,id,home_label,home_lat,home_lon,state
599736,7592769.0,8a2aa1825ac7fff,41.063,-76.226,Pennsylvania
599737,7592784.0,8a26f338276ffff,37.037,-100.907,Kansas
599738,7592792.0,8a26c1969367fff,35.613,-97.125,Oklahoma
599739,7592802.0,8a2ad6d5355ffff,35.714,-78.907,North Carolina
599740,7592812.0,8a2aa84d3877fff,38.926,-77.229,Virginia
599741,7592818.0,8a48e8d0b12ffff,31.809,-111.021,Arizona
599742,7592827.0,8a264db48c07fff,35.957,-86.12,Tennessee
599743,7592831.0,8a2b8824d747fff,43.015,-74.367,New York
599744,7592832.0,8a260c189887fff,42.061,-95.203,Iowa
599745,7592833.0,8a275902ac77fff,42.337,-88.309,Illinois
599746,7592846.0,8a2a930f4cdffff,39.127,-84.519,Kentucky
599747,7592847.0,8a2a8904564ffff,36.118,-78.183,North Carolina
599748,7592851.0,8a489224a8c7fff,29.044,-95.697,Texas
599749,7592857.0,8a44c918ed6ffff,36.175,-85.469,Tennessee
599750,7592862.0,8a446c25e4e7fff,30.164,-95.42,Texas
599751,7592865.0,8a29b6d14327fff,33.491,-112.037,Arizona
599752,7592870.0,8a44dd49b15ffff,34.971,-81.959,South Carolina
599753,7592878.0,8a444d2e8af7fff,33.545,-94.78,Texas
599754,7592880.0,8a44c1321097fff,33.85,-84.377,Georgia
599755,7592883.0,8a266d4ac94ffff,38.292,-85.504,Kentucky
599756,7592888.0,8a446ca98257fff,29.758,-95.369,Texas
599757,7592897.0,8a4413762d27fff,26.626,-81.845,Florida
599758,7592898.0,8a441a12696ffff,27.972,-82.493,Florida
599759,7592915.0,8a2a8038e187fff,39.324,-80.161,West Virginia
599760,7592922.0,8a29b29b6597fff,34.594,-112.321,Arizona
599761,7592927.0,8a2ad69b5857fff,35.787,-78.617,North Carolina
599762,7592935.0,8a44481851b7fff,33.261,-93.097,Arkansas
599763,7592942.0,8a264626352ffff,38.629,-90.335,Missouri
599764,7592969.0,8a265a78325ffff,35.281,-93.159,Arkansas
599765,7592977.0,8a48d29a302ffff,32.966,-102.836,Texas
599766,7592979.0,8a48c6c0978ffff,31.758,-106.26,Texas
599767,7592984.0,8a26f10e9637fff,37.547,-99.64,Kansas
599768,7592989.0,8a26c83864e7fff,33.112,-96.669,Texas
599769,7593004.0,8a444506384ffff,30.482,-92.841,Louisiana
599770,7593023.0,8a44d84c6937fff,35.166,-80.898,North Carolina
599771,7593030.0,8a2a33d9b96ffff,42.277,-71.839,Massachusetts
599772,7593055.0,8a26032100b7fff,42.04,-97.405,Nebraska
599773,7593058.0,8a44e541c287fff,30.23,-85.592,Florida
599774,7593072.0,8a264928c86ffff,34.516,-86.976,Alabama
599775,7593083.0,8a2661374887fff,39.537,-86.371,Indiana
599776,7593085.0,8a260505330ffff,43.63,-95.934,Minnesota
599777,7593094.0,8a26caa61567fff,32.912,-97.304,Texas
599778,7593099.0,8a26ed528d17fff,36.484,-94.231,Arkansas
599779,7593104.0,8a445c04189ffff,32.328,-90.174,Mississippi
599780,7593115.0,8a4452812a6ffff,30.644,-87.131,Florida
599781,7593119.0,8a2a33a28b0ffff,41.656,-70.945,Massachusetts
599782,7593124.0,8a2ad62b0767fff,35.035,-78.929,North Carolina
599783,7593127.0,8a44c174566ffff,33.957,-84.017,Georgia
599784,7593128.0,8a44c869ed0ffff,35.858,-84.193,Tennessee
599785,7593129.0,8a2aaacce937fff,39.092,-78.176,Virginia
599786,7593145.0,8a44538f6007fff,31.492,-88.034,Alabama
599787,7593146.0,8a44e504baa7fff,30.404,-86.231,Florida
599788,7593150.0,8a44e9910ca7fff,33.39,-87.561,Alabama
599789,7593155.0,8a2a13c85a97fff,40.31,-74.768,New Jersey
599790,7593167.0,8a268cd5b317fff,39.628,-104.733,Colorado
599791,7593168.0,8a26b339280ffff,41.502,-109.46,Wyoming
599792,7593172.0,8a2664db0577fff,42.092,-87.747,Illinois
599793,7593173.0,8a489b1ac2d7fff,31.71,-98.122,Texas
599794,7593176.0,8a44a138411ffff,26.134,-80.171,Florida
599795,7593204.0,8a2696a44337fff,40.728,-111.441,Utah
599796,7593215.0,8a2759245657fff,41.859,-87.948,Illinois
599797,7593223.0,8a28f019361ffff,45.537,-122.397,Oregon
599798,7593251.0,8a2758b6c0a7fff,43.126,-88.547,Wisconsin
599799,7593252.0,8a44d071a697fff,32.786,-79.867,South Carolina
599800,7593258.0,8a26412cea57fff,36.99,-88.505,Kentucky
599801,7593271.0,8a44d8b1e267fff,35.088,-81.908,South Carolina
599802,7593277.0,8a2a141682d7fff,41.762,-72.775,Connecticut
599803,7593282.0,8a44c8316d87fff,35.667,-84.84,Tennessee
599804,7593293.0,8a2aa2202b77fff,41.136,-78.895,Pennsylvania
599805,7593294.0,8a446a00b827fff,31.224,-93.695,Texas
599806,7593298.0,8a2a1056b91ffff,40.952,-74.031,New Jersey
599807,7593317.0,8a44dbbae607fff,36.002,-81.388,North Carolina
599808,7593319.0,8a264e7166cffff,36.316,-89.314,Tennessee
599809,7593328.0,8a26eaaa9237fff,35.519,-95.933,Oklahoma
599810,7593333.0,8a2aacb10607fff,39.916,-75.379,Pennsylvania
599811,7593334.0,8a44daaf6347fff,35.401,-80.546,North Carolina
599812,7593335.0,8a44e86094c7fff,33.537,-86.221,Alabama
599813,7593345.0,8a26e1ae6307fff,37.683,-95.448,Kansas
599814,7593355.0,8a44c161ed5ffff,34.012,-83.772,Georgia
599815,7593361.0,8a44ccd156d7fff,33.919,-84.741,Georgia
599816,7593364.0,8a44d8233827fff,35.451,-81.596,North Carolina
599817,7593365.0,8a2ab38dd7b7fff,41.391,-81.739,Ohio
599818,7593390.0,8a2664416367fff,41.626,-87.975,Illinois
599819,7593394.0,8a266bb5cb9ffff,37.009,-85.888,Kentucky
599820,7593397.0,8a2ad26a9507fff,34.177,-79.827,South Carolina
599821,7593422.0,8a267208d56ffff,40.478,-93.015,Missouri
599822,7593427.0,8a44db99d86ffff,35.684,-81.169,North Carolina
599823,7593431.0,8a26ea95edb7fff,35.985,-96.014,Oklahoma
599824,7593438.0,8a274926e64ffff,41.447,-84.013,Ohio
599825,7593474.0,8a2836c66847fff,37.431,-120.781,California
599826,7593481.0,8a2a8982d48ffff,36.496,-77.881,North Carolina
599827,7593483.0,8a44c392e54ffff,33.416,-83.251,Georgia
599828,7593486.0,8a444ec5d037fff,32.407,-92.093,Louisiana
599829,7593497.0,8a264472ad1ffff,39.164,-89.653,Illinois
599830,7593499.0,8a44e0495c87fff,30.504,-84.269,Florida
599831,7593517.0,8a28a90e4ac7fff,44.198,-121.32,Oregon
599832,7593518.0,8a44e243401ffff,30.682,-83.325,Georgia
599833,7593520.0,8a26cbd89d1ffff,32.652,-97.324,Texas
599834,7593529.0,8a2a14651497fff,41.39,-73.453,Connecticut
599835,7593534.0,8a2742b96347fff,45.267,-88.253,Wisconsin
599836,7593548.0,8a4899783587fff,31.709,-99.042,Texas
599837,7593552.0,8a444558d26ffff,30.356,-92.107,Louisiana
599838,7593554.0,8a274992cacffff,42.396,-83.885,Michigan
599839,7593564.0,8a26487118dffff,35.53,-88.29,Tennessee
599840,7593585.0,8a2a10745497fff,40.598,-73.969,New York
599841,7593602.0,8a275922a22ffff,41.956,-88.062,Illinois
599842,7593603.0,8a26ec6432effff,36.551,-94.968,Oklahoma
599843,7593614.0,8a260d8ac79ffff,41.606,-93.845,Iowa
599844,7593624.0,8a446ac13d0ffff,30.797,-93.323,Louisiana
599845,7593633.0,8a44dd64c88ffff,35.384,-82.524,North Carolina
599846,7593638.0,8a446c34a927fff,30.009,-95.531,Texas
599847,7593646.0,8a260c16aca7fff,42.063,-94.872,Iowa
599848,7593655.0,8a2656765467fff,38.949,-94.448,Missouri
599849,7593661.0,8a2758c4062ffff,43.372,-89.524,Wisconsin
599850,7593663.0,8a44ee0cba07fff,32.571,-85.523,Alabama
599851,7593671.0,8a2aaea23daffff,39.74,-76.785,Pennsylvania
599852,7593684.0,8a26c19a5a47fff,35.738,-97.498,Oklahoma
599853,7593685.0,8a2759350a77fff,42.011,-87.979,Illinois
599854,7593693.0,8a2aac975a87fff,40.216,-75.295,Pennsylvania
599855,7593702.0,8a4455419367fff,30.412,-88.838,Mississippi
599856,7593704.0,8a265b4956e7fff,34.778,-92.479,Arkansas
599857,7593716.0,8a444e1a1a6ffff,32.486,-92.14,Louisiana
599858,7593719.0,8a26467729a7fff,38.83,-90.896,Missouri
599859,7593726.0,8a2ab66d09affff,42.67,-82.916,Michigan
599860,7593731.0,8a26de79e527fff,33.613,-101.928,Texas
599861,7593741.0,8a2a3330c117fff,41.509,-71.326,Rhode Island
599862,7593743.0,8a268c61b0a7fff,38.847,-104.827,Colorado
599863,7593747.0,8a44ca7562a7fff,35.986,-83.319,Tennessee
599864,7593751.0,8a44e068568ffff,30.896,-84.538,Georgia
599865,7593768.0,8a26c865980ffff,32.82,-96.849,Texas
599866,7593780.0,8a2b890734e7fff,42.6,-73.778,New York
599867,7593815.0,8a44de0f6d97fff,34.413,-80.536,South Carolina
599868,7593826.0,8a2a138e3317fff,40.088,-74.122,New Jersey
599869,7593854.0,8a445dd9984ffff,32.55,-90.598,Mississippi
599870,7593858.0,8a44e9d83717fff,33.441,-86.98,Alabama
599871,7593861.0,8a26c8693b37fff,32.909,-97.24,Texas
599872,7593865.0,8a44a1966a97fff,25.466,-80.501,Florida
599873,7593872.0,8a444a2d3c07fff,34.265,-92.122,Arkansas
599874,7593881.0,8a2a9b2e8ca7fff,36.202,-82.946,Tennessee
599875,7593886.0,8a2a331a63affff,41.986,-71.623,Rhode Island
599876,7593893.0,8a2748b12b57fff,42.842,-84.865,Michigan
599877,7593901.0,8a27568b6967fff,46.86,-92.429,Minnesota
599878,7593908.0,8a26ee20c58ffff,36.296,-95.859,Oklahoma
599879,7593909.0,8a44e1b56227fff,31.258,-86.349,Alabama
599880,7593918.0,8a44a92e569ffff,28.936,-81.53,Florida
599881,7593927.0,8a2759adacc7fff,42.104,-87.935,Illinois
599882,7593932.0,8a2aa52ae457fff,41.299,-76.083,Pennsylvania
599883,7593938.0,8a2af63b1167fff,37.001,-76.367,Virginia
599884,7593947.0,8a489c163d67fff,29.437,-98.74,Texas
599885,7593950.0,8a26cb82ad77fff,32.62,-96.674,Texas
599886,7593958.0,8a26ccd86557fff,34.966,-97.033,Oklahoma
599887,7593964.0,8a262022c2b7fff,45.501,-95.117,Minnesota
599888,7593973.0,8a44f3c50107fff,31.037,-81.415,Georgia
599889,7593974.0,8a2aae0d0d5ffff,39.696,-77.514,Maryland
599890,7593976.0,8a2aa8ae4b6ffff,38.781,-76.041,Maryland
599891,7593983.0,8a2a93c5c14ffff,39.415,-84.526,Ohio
599892,7593986.0,8a274d42d167fff,43.001,-84.361,Michigan
599893,7593989.0,8a265bc42347fff,35.064,-91.874,Arkansas
599894,7593991.0,8a446a39990ffff,31.481,-93.763,Texas
599895,7593996.0,8a44f4012717fff,29.241,-82.049,Florida
599896,7594007.0,8a29a08b184ffff,33.603,-117.227,California
599897,7594018.0,8a446c25021ffff,30.132,-95.419,Texas
599898,7594030.0,8a44cc50a20ffff,34.32,-84.551,Georgia
599899,7594043.0,8a29a464ac37fff,33.367,-117.257,California
599900,7594044.0,8a44c9186007fff,36.131,-85.437,Tennessee
599901,7594065.0,8a28f0190c6ffff,45.503,-122.397,Oregon
599902,7594076.0,8a464b92c317fff,21.382,-158.017,Hawaii
599903,7594083.0,8a44c46ae2a7fff,32.202,-83.144,Georgia
599904,7594087.0,8a2986a06747fff,36.188,-115.322,Nevada
599905,7594098.0,8a268cc0585ffff,39.657,-104.859,Colorado
599906,7594100.0,8a44d869594ffff,35.411,-80.917,North Carolina
599907,7594105.0,8a2601422927fff,42.785,-96.798,South Dakota
599908,7594106.0,8a4413576827fff,26.238,-81.618,Florida
599909,7594110.0,8a29a1151c17fff,34.432,-118.56,California
599910,7594112.0,8a48c8164ca7fff,34.924,-110.14,Arizona
599911,7594118.0,8a2aaeb24897fff,39.906,-76.664,Pennsylvania
599912,7594121.0,8a2a846141a7fff,40.308,-80.076,Pennsylvania
599913,7594127.0,8a29a41a638ffff,32.684,-117.07,California
599914,7594130.0,8a2a302ea41ffff,42.182,-70.773,Massachusetts
599915,7594135.0,8a26742f6b1ffff,41.426,-91.068,Iowa
599916,7594147.0,8a275589e747fff,46.241,-89.689,Wisconsin
